deceptive,hotel,polarity,source,text
truthful,intercontinental,positive,TripAdvisor,"I stayed at the hotel one night. The hotel is excellent, comparable quality than Marriott and Sheraton, perhaps superior, but the location is definitely much better. Whatever your trip purpose is, business or leisure, you can drop your bags and take a walk on the Magnificent mile. Loved it! 
"
truthful,intercontinental,positive,TripAdvisor,"After reading some of the most recent reviews I'm really perplexed. I didn't know what to expect, but I was most pleasantly surprised. Just as all the past reviews, both negative and positive, have stated, you can't beat the location of this hotel. It's perfect. We had a big spacious room in the old tower. We avoided the expensive pitfalls of the hotel extras such as bottled water and items in the room fridge. The beds were great, the rooms were kept clean and the staff was very friendly. Great martinis in the hotel bar. I really can't understand the negative reviews. I know you can't please everyone, but in some cases I simply don't believe their claims. I've traveled a lot and have stayed in plenty of hotels. This is a great hotel! 
"
truthful,intercontinental,positive,TripAdvisor,"We became an Ambassador member just before spending Mother's day at the Chicago Intercontinental, and received a room upgrade to an exceptional room. Our Saturday night stay was the BEST $99 we ever spent (Mother's day special). The welcoming chocolate covered strawberries began the weekend on a high note; the concierge continued it by arranging a wonderful dinner (moderately priced) , and the great Sunday breakfast topped it all off. All in all, Mother's day in Chicago was Super. We loved it enough to be back for Labor Day weekend (another 'package'). 
"
truthful,intercontinental,positive,TripAdvisor,"I stayed at ICH Chicago for business in November of 2006 and loved it. As a Royal Ambassador member, they upgraded me to a beautiful junior suite with a separate living and working area and 2 bathrooms! My upgrade was in place upon arrival and a beautiful fruit basket was waiting for me on the coffee table. They even had a nice young lady escort me to my room. The suite was beautifully furnished and had an Art Deco feel to it. The only thing I regretted was that I only stayed one night. I will definitely stay here on my next visit. 
"
truthful,intercontinental,positive,TripAdvisor,"We stayed at the Intercontinental for three nights last weekend. It is a located in a fantastic spot on the Magnificent Mile, right near the Chicago River and the NBC building. We had a double room in the main tower. The room was very clean and updated. The staff were very friendly and helpful. The negatives about this hotel is that you have to pay extra to use the fitness centre and internet access. Also, parking is high ($45 valet/day). Overall, we had a great stay and would recommend this hotel. We paid $90 on Priceline and felt that this was a reasonable price. 
"
truthful,intercontinental,positive,TripAdvisor,"If you are looking for a hotel that is truly in the best location, the Intercontinental is it--right on the Magnificent Mile, next to the Chicago River, across from the Wrigley Building. My daughter and I stayed here for a getaway, and quickly were able to get to Milennium Park, shopping, Navy Pier, great dining, exploring festivals and strolling through beautiful areas along the lakefront and Chicago River. Check-in was easy and we were treated with courtesy throughout our stay. Maria, one of the concierges, was especially helpful in finding us a unique place to eat. The room was lovely and comfortable, although our tub didn't drain well. Just a wonderful stay! 
"
truthful,intercontinental,positive,TripAdvisor,"My wife and I stayed here for a long weekend and it was great. The check-in staff changed our room to a single bed without question, and the bar served the best martini I have had in a while. The rooms were well decorated and spacious, although it did get a little tight through the bathroom door. The bell staff was very accomodating and walked my wife up to our room when she arrived late. I would definitely stay here again! 
"
truthful,intercontinental,positive,TripAdvisor,"The hotel is beautiful. It is an excellent location. There was a few minor issues. The hotel is clearly geared toward the convention and business crowd. There were charges for almost everything, although I did not incur any of these. Our room was a little small for the class of hotel, but not overwhelmingly small. Not a true complaint, but the elevators were very slow. My comparison was that we stayed in an equally aged hotel in a different city during our trip, and the Intercontinental's were significantly slower. That's it, no more little nit picks. The staff was excellent, the doormen being the highlight. The hotel bar was also very nice. The hotel was immaculately clean. I would definitely travel to this hotel again. 
"
deceptive,intercontinental,positive,MTurk," We just returned from a relaxing stay at the InterContinental in Chicago. I have to say the service was phenomenal! From the maid to the concierge and everyone in between, the staff treated us like royalty. It was quite the treat to feel so special. Our room was gorgeous. The view of the city was breathtaking. The luxury mattress and bedding made for the most comfortable peaceful slumber. We found the marble bathroom stunning and impeccably clean. My wife was very pleased with the lighted make-up mirror while I enjoyed the reliable Wi-Fi connection. During our stay we dinned in the Zest. Wow! They offer an extensive wine menu and a full array of gourmet food options. We had to try the famous wiener schnitzel -- it was scrumptious. Afterwards, my wife and I shared the chocolate lava cake, can I just say oh that cake is to die for! Really the best we ever had. In the morning we spent some time working off dinner at the junior olympic swimming pool; followed by an exhilarating round of cardio in the hotels dedicated cardio room. Afterwards, a trip to the sauna was a well deserved refuge. Overall, our stay at the InterContinental in Chicago was nothing short of fabulous. This luxury hotel is complete with the finest of amenities and the most caring staff. We are looking forward to staying at the InterContinental again, hopeful soon! 
"
deceptive,intercontinental,positive,MTurk,"This hotel is in a great city with great personnel working there. The rooms are more than you can expect for a hotel. The services are abundant, leaving no room to complain. With their fine diners, you cannot go wrong with enjoying a peaceful meal while relaxing. With this hotel, it is truly an all-in-one hotel. There are meeting rooms and business centers, leaving unfinished work not be a worry during the stay. In addition, the spacious swimming pool is just the thing needed to relieve yourself of stress. The views from the rooms are breathtaking. I would definitely recommend staying there!
"
deceptive,intercontinental,positive,MTurk,"Very beautiful hotel with a wonderful view. The dinning selection is one of the best I have seen in Chicago. I have stayed many places downtown Chicago and nothing matches this. I am a single mother with two children and the concept of having a day care facility on site is just not great for me but for my children as well. The shopping area has great selections right outside of the doors. The biggest thing that I have to say is that the Customer service was great with everything that I needed. I give the hotel a 5 out of 5.
"
deceptive,intercontinental,positive,MTurk,"The InterContinental hotel is truly a hidden treasure. Nestled deep in sky scraping steel epicenter of downtown Chicago, the hotel is a taste of both modern day luxury and old time charm. From the tiled indoor pool surrounded by high Romanesque arching ceilings to the rich mahogany furniture and lace curtains in the suites, the InterContinental was built to satisfy the taste of even the most hardened traveler. Book well in advance as it is one of the most sought after retreats in all of Chicago.
"
deceptive,intercontinental,positive,MTurk,"This hotel is absolutely beautiful. I is elegant, comfortable and a very relaxing stay. It was easy to get to the airport and very close to shopping. I felt like a king in a castle surrounded by luxury and beauty. I would recommend this hotel to anyone. 
"
deceptive,intercontinental,positive,MTurk,"My family's seven day stay at the InterContinental Chicago hotel was more than I could ever imagine. The InterContinental is more fantastic than any previous hotel I have visited, because of its wonderful amenities, such as the excellent 24 hour room service, access to personal trainers,and even a dry cleaning service, just to mention a few. My family really enjoyed dining on the contemporary American cuisine at the hotels Zest Restaurant, which served an excellent meal worth every dime of its reasonable price. My most favorite point about the InterContinental Chicago is that it provides entry right into the Windy City, where my family and I had immediate access to transportation, shopping, and city attractions. We had a great time traveling through Chicago and enjoying ourselves while at the same time we felt secure knowing that we had a nice, clean, elegant, safe hotel to travel back to whenever we were done touring the city each day. The InterContinental is a must stay and I will recommend them to anyone who plans on visiting Chicago.
"
deceptive,intercontinental,positive,MTurk,"The Inter Continental is a great hotel. The staff was very friendly, and the accomidations were great. The room was clean and ready on time, and the indoor swimming pool was perfect considering Chicago's weather. Eno was simply AMAZING. Their wine selection is second to none. And the Turkey Pumpkin Curry at Zest was to die for.
"
deceptive,intercontinental,positive,MTurk,"Wow! I have been to many hotels as a business man, and have seen my fair share of garbage dump hotels. But wow, this hotel was great. The staff was prompt, the room was extremely clean, and everything just ran like a well-oiled machine. I was particularly impressed with the fact that the front desk gives out free toiletries and other things. Usually I have to pay 5$ for a stupid toothbrush, but not here! I really enjoyed staying at InterContintental. I was very worried about the Chicago area's reputation of bad hotels, but this turned out just great. Next time my boss flies me out to Chicago, I know where I am staying! 
"
deceptive,intercontinental,positive,MTurk,"This is a great place to stay while visiting Chicago. My husband and I went over the holidays to see my family and we stayed at this hotel. We could not have asked for nicer people! Everyone was always smiling and very helpfull! We usually stay at the Ramada...but will never stay anywhere other than the InterContinental Chicago hotel again! - Casey L. Skinner
"
deceptive,intercontinental,positive,MTurk,"I am so glad I decided to stay at the Intercontinental Chicago for my first trip to the city. The staff is very attentive, I felt like I was the only person they had to take care of! The location is great, right on the Magnificent Mile and so close to major attractions. My suite was well appointed and very clean. I even looked behind some furniture for dust and couldn't find any. The hotel is very luxurious. The sheets and towels were very soft and the bed very comfortable. The next time I travel to Chicago, I will definitely stay at the Intercontinental again.
"
deceptive,intercontinental,positive,MTurk,"Recently I traveled to Chicago for business. I was treated to a stay at the InterContinental Chicago by my employer. It truly says something about your company when they are willing to go the extra mile to make time away from family and friends as comfortable and as relaxing as possible for you. I was greeted by a series of smiling faces that were employed at the hotel and all were eager to help. I checked in at the amazingly lavish lobby and was escorted by hotel staff who assisted me with my bags up to my room. My room was dripping with taste. The stylish room was only made more accommodating by the amenities it offered. With a mini-bar, large flat-screen television, and an entire home office setup, I barely had to leave the room. Why would I want to with the amazing views of the lake and entire city. What an amazing experience I had and I will gladly come back.
"
deceptive,intercontinental,positive,MTurk,"My husband and I visited this hotel on our way home from our honeymoon. It's a very nice hotel, but the valet parking is very expensive, $53.00 per night was rather high so we opted to park our own car. The pool was very nice, and the water was warm. The front desk was very nice and helpful, If I ever visited Chicago again I would stay there.
"
deceptive,intercontinental,positive,MTurk,"This is a review of a first class hotel the InterContinental Chicago. It's located on Chicago's famous magnificent mile near restaurants, shopping, entertainment, and historic landmarks. The service at the hotel is first class and the accommodations are unbeatable. The hotel also features really fabulous amenities including a nice indoor swimming pool, fine dining, a 24 hour business center, and valet parking. This is a extra ordinary luxury hotel that will make your stay in Chicago a joy. They offer a number of options on the rate and have a selection of package deals available. Visit their website for a photo gallery and a virtual tour. 
"
deceptive,intercontinental,positive,MTurk,"The InterContinental Chicago is conveniently located near MIdway airport so the commute was short and easy. The room had a great view of a lake. Room service was available 24 hours a day and the room came with a coffeemaker where you got complimentary coffee and tea which was great I did not have to go out for my morning cup of coffee. There was a business center that had internet, fax machines, and copy machines that was available for use 24 hours a day. One of my favorite things was the fitness center which had masseurs, it was exactly what I needed, very relaxing. The food at the Eno was some of the best I ever ate especially the chocolate, I never wanted to leave. This was a great hotel experience and I would stay there again.
"
deceptive,intercontinental,positive,MTurk,"The InterContinental Chicago is located in the heart of Downtown Chicago, Illinois on North Michigan Avenue, the Magnificent Mile. This hotel is located within moments, not minutes, from the Navy Pier, Millennium Park, and Magnificent Mile Shopping. The InterContinental Chicago boasts a modern fitness center that feature free weights, a cardio room, dry saunas, as well as, masseurs. When business knocks at your door, the hotel has a 24 hour business center providing high-speed internet access, fax, and photocopying services. The accommodations at the InterContinental Chicago are elegant with a touch of historic decor. The room had a breath-taking view of Chicago, as well as, had an in-room mini-bar, terry-cloth bath robes, over-sized desks, high-speed internet access, and a 37-inch Hi Def LCD Television. Not only was the overall quality of the property in stunning condition, the staff at the InterContinental Chicago were welcoming, caring, and demonstrated a profound customer-service base.
"
deceptive,intercontinental,positive,MTurk,"The InterContinental Chicago Hotel is absolutely magnificent. The rooms are of utmost standard and you get treated with such respect. The staff is always there no matter what. Not only is the hotel beautiful but it surrounded by beautiful lights and beautiful skyscrapers. I give it two dumbs up. If you are ever in Chicago the InterContinental Chicago is the place to stay.
"
deceptive,intercontinental,positive,MTurk,"I was going to Chicago last month and wanted a nice hotel that was close to restaurants and shops. I did some research and believed the InterContinental would suit my needs. I sure was not disappointed by my decision! This hotel lots of historic charm. Despite being a larger hotel, the service was top shelf! The rooms, while not large by any means, were extremely well-appointed and very comfortable. My kids loved the big swimming pool that the hotel offered. As for me, I was more impressed with the location to the Magnificent Mile. The hotel also has a nice restaurant on-site. The food was very good and, just like the hotel itself, the restaurant provided perfect customer service. Dollar for dollar, the InterContinental in Chicago is a great deal and I will be staying there again. 
"
deceptive,intercontinental,positive,MTurk,"At the InterContinental Chicago, you pay for more than a room. You pay for an experience. Let me elaborate. I was a bit reluctant to pay a premium for location and amenities. Like any novice traveller to Chicago, I saw the mass glut of cheap accommodations out in the suburbs, and those were originally what I set my sights on. Price is a powerful signal, and the sheer discount of those options drew me in. But after doing a bit of research, I realised that distance does have its costs. The price of transit in the Chicagoland area isn't free. And it's far from what I'm used to. Car use is price prohibitive. (I knew that originally, which is why I wasn't going to drive.) But the sting of using the automobile (parking, congestion, toll roads, etc.) gets shoved off onto taxi fares and auto rental. So, I ultimately had to end up looking for a place well connected with mass transit. But mass transit has its costs too, which meant that staying at a focal point downtown had its advantages. That's what originally drew me to InterContinental. But InterContinental is much more than the right room at the right place. The decor of the rooms and the amenities available to the guest are unsurpassable. I was travelling on international business, so the ease with which I could transact in foreign currency was a draw. (They had a currency exchange right there on the premises.) And the fact that massages, dry cleaning, and event planning were available in-house was a huge plus. My work gets me tied up in knots. It also leaves little time for doing chores. So the ability to grab a massage while my suits were being finished was a relief for me. But, on top of all that, the event planning was what put InterContinental over the top. Being able to coordinate a comprehensive tour of Chicago while completing my business and managing my personal life was a weight off my shoulders--and something I won't forget. In the end, if you're a newcomer to Chicago staying in a time-crunch, the InterContinental is for you. The pricetag of rooming downtown can seem prohibitive, but when you factor in the convenience and savings in marginal costs, it's nothing in the end. And the InterContinental is not only price-competitive with the other downtown options, it also makes staying downtown the convenience and thrill it should be.
"
deceptive,intercontinental,positive,MTurk,"The InterContinental Chicago Hotel is one of the finest hotels I have stayed at in a long time. The atmosphere upon arrival was one of elegance and beauty. The staff welcomed us and catered to our every need. The rooms were plush and very romantic. Interior decor was breathtaking. It is definitely above a 4 star rating and I would not think twice about coming back here. It received my highest recommendation.
"
deceptive,intercontinental,positive,MTurk,"Last month, my husband and I stayed at the InterContinental Chicago while we were in town for IMTS. Although they were very busy, the service was excellent and very professional. The staff were always smiling and happy to help. InterContinental was conveniently located near Michigan avenue, and the best stores and restaurants in town. The view from our room was great! Our room was always clean when we arrived home at night, it was decorated nicely, and the beds were extremely comfortable! We ate at the hotel's restaurant Zest, and the food was great! It was by far one of the best hotels we have visited in a while. We will definitely be back!
"
truthful,intercontinental,negative,Web,"Used this hotel the first time I was in Chicago. For the prices and for being classified an intercontinental...I wouldn't consider it that good. The rooms were solid. The view was ok (but so is it virtually everywhere else on Michigan Ave.) The service was ok. The prices were ridiculous for everything from wifi to well everything else. We came here for a Jewish/Hindi wedding. Appetizer was fine. Main entree was a small portion of meat with forgettable everything else. Dessert was inedible. I have been to some other expensive hotels with similar ratings but they had more or just better rooms to an extent that it would be worth it. I personally preferred the Conrad. Better prices and better service.
"
truthful,intercontinental,negative,Web,"Reservation was for a King size bed, instead I was given a double-bed room. Check-in person must had a bad hair day, because she was unfriendly. Wall St Journal or USA Today is not complimentary. Requested a room that is away from the noisy elevator, but given a room next to a service elevator which is more noisy. I didn't bother to file a formal complain because I was very tire. I travel often to Chicago for business and the first will be the last at Intercontinental.
"
truthful,intercontinental,negative,Web,"The location is amazing, right across from Nordstrom's on Michigan Avenue. The hotel is beautiful and the rooms are clean. But... We are Intercontinental Ambassadors (the rewards club) and to get to the Ambassador suite level, we have to ride a private 'express' elevator. The elevator took three minutes to get to the thirtieth floor. When we checked in, the person behind the counter was rude and acted as if we were lucky to get checked-in. Also, there was a language barrier becuase she was Russian. The pool and spa were both beautiful, but we had to pay an extra fee because of 'upkeep'. If you want a nice hotel all the way around...go to the Omni.
"
truthful,intercontinental,negative,Web,"What can I say... this USED to be our FAVORITE hotel in Chicago because of its location, its historic and gorgeous pool, it amazing Sunday brunch, it's relatively low price compared to comparable hotels, its exclusive benefits of the ambassador membership... All of the above has fallen disappointingly by the wayside with a resounding THUD. Let's break it down: Location: I'll concede that it's still great. Get a corner room in the Historic tower higher than the 20th floor with a view of Michigan Ave and/or the river. Its historic and gorgeous pool: Closed indefinitely! When asked when it will re-open, the hotel staff actually said, 'Maybe never.' Its amazing Sunday brunch: Zest is gone, and his been replaced by a very dark Michael Jordan restaurant that takes up much of the lobby and second entrance. (The lobby, by the way, used to be beautiful and open with lots of places to sit. Also no longer...). The food is very bad. Very. Bad. There are so many restaurants in this city. Do yourself a favor and go somewhere else to eat. Its relatively low price compared to comparable hotels: Based on my review of everything else. Go to the Drake, or the Peninsula. Completely worth the extra money... That, or downgrade to the Hilton and get what you expect and pay for... The InterContinental has fallen so low that you pay a higher price than the Hilton, but you get a worse experience! Its exclusive benefits of the ambassador membership: I canceled our membership after this disaster. Part of the membership includes early check-in (granted, when available)... but our room wasn't ready until 6pm. This is obviously after normal check-in. The staff was overwhelmed, and not effective or helpful. I tried to speak with the manager about our room, waited in long line to speak with someone, only to be told that my husband needed to be with me because the membership was in his name. In a nutshell. Go somewhere else. ps: Go to Argo tea next door instead of the Starbucks in the hotel. Way better food and coffee.
"
truthful,intercontinental,negative,Web,"To start with, this hotel had the worst customer service. They were impossible to work with on EVERYTHING! Now, the problems we had in chronological order. First, we arrive at 8 PM Sat. to check in. They did not have the room with 2 beds we had reserved available, so they offered us a room with one bed and a rollaway (free of charge). However, the room was not ready yet. Finally at 10.30! (2.5 hrs later) we were able to get our room keys. But, there was no rollaway. Another 30 mins and 3 phone calls later, we had a rollaway, but had to get the charge waived a second time. Now we go to check out on Mon. and they couldn't print us a bill or give us a total. We stop 3 hrs down the road to get gas only to find out that our bank card had been overdrawn $2,127.00! We called the bank and found out the hotel had ran our card through 3 TIMES, for $709 each, when our bill was supposed to be $450. After sitting at the gas station on the phone for 1.5hrs, the money was finally put back in our account so we could continue our trip home. I would recommend a Holiday Inn over the Intercontinental any day.
"
truthful,intercontinental,negative,Web,"I stayed here with a dozen of my friends, and more than half of us got eaten alive by bed bugs! We stayed there from September 28 - September 30th, but the symptoms (i.e. the crazy itchiness) didn't come until Sunday night when we all got home. I complained to the hotel and basically all they're gonna do is cover the cost of our dry cleaning bills. Honestly, they should reimburse us, because it was not worth it at all. DO NOT STAY AT THIS HOTEL!!!
"
truthful,intercontinental,negative,Web,"Overall the hotel is very nice. The rooms are spacious and well-appointed, but they tend to be aging or dated. My bathroom was particularly below average, with old wallpaper and a dingy tub with a crummy showerhead. The toilet paper roll holder was pulling out of the wall and its screws were exposed. The conceirge recommended an expensive and mediocre restaurant. I hate it when they do that- it makes me suspect they're getting kickbacks from places that otherwise don't get enough business on their own. Breakfast was very good. It's a relatively large european-style spread.
"
truthful,intercontinental,negative,Web,"This is an older hotel, and the age shows. Rooms are small, and a bit drab. Bathroom in my room was in urgent need of upgrade. Bed was comfortable, though, and the room was quiet, Hotel staff was polite, but not really interested in the guest. Even the concierge was disinterested. Check-in was irritatingly slow for the few number of people in line. Really, a hotel tjhat promises so much in its promotional material should deliver better. The hotel really didnt seem to be trying.
"
truthful,intercontinental,negative,Web,"What's not to like? --> Problems getting the room you actually reserved: I had to call this hotel three times and email four times in order to insure that we actually got the room we had reserved. --> Overcharging. They charge for everything here. Wireless. The Fitness Center. The Business Center. I've only run into one other hotel that ever charged for use of the fitness center. Note to the Intercontinental: If you're going to charge for something that is commonly included, you should advertise that fact. What's next? Charging for sheets on the bed? --> Very poor customer service. The staff does not communicate in full sentences, or wait to hear your answer. This is Chicago, not New York. How about a little Midwestern patience?
"
truthful,intercontinental,negative,Web,"When you check into a hotel after being stuck in a airport, you areusually not in the best of mood. I, working in a upscale hotel, do encounter many guests checking in who this has happened to. All they want is a friendly face and a smooth check in. The desk clerk who checked me in at this property, did neither. She was short, rude, handed me my keys and walked away. I would never go back to this property due to this.
"
truthful,intercontinental,negative,Web,"First room's heating system sounded like we had a generator in our room. Second room had stool in the toilet and a smear on the linens (which we didn't notice until morning-eeewwhh!). The computer, scale and ink pen didn't work. The maintainance man took 30 mins to come unplug the toilet and dripped to toilet water through bathroom and on carpet. This room was quiet and the bed/pillows comfortable. The bath was large and water warm.
"
truthful,intercontinental,negative,Web,"I am writing in regards to our stay April 22-24. We were celebrating our honeymoon and were disappointed with our stay. There was construction going on in the hotel and we were not notified of it prior to our stay. My husband had ordered champagne and strawberries for the room to be in there prior to our arrival...it wasn't. When he called to place the order again, it never showed up. We were so disappointed and surprised by the lack of service that we decided to forgo ordering them for a 3rd time. Our room was very small, drab and lacked the romantic setting we were looking for. We had called to request a room with a large tub, similar to the ones in the photos, prior to our arrival, noting that we didn't mind an upgrade cost. Instead, the tub was incredibly small. We have stayed at the Intercontinental in other cities before and had such high expectations for the Chicago location, especially considering we were celebrating such a happy, once-in-a-lifetime occasion. The service and amenities just didn't match up.
"
truthful,intercontinental,negative,Web,"In from Minneapolis and was hoping to stay on Michigan Ave at hotel. When we arrived we were told a previous guest had extended their stay so we did not have a room. The hotel moved us to another hotel 2 miles away in a less than desireable location. Management on duty was unfriendly and even stated they would call security if we did not leave. They gave us $15 for cab fare. Will never stay there again. Happened to numerous guests the same weekend.
"
truthful,intercontinental,negative,Web,"It is always interesting going to a high quality Hotel. I cannot help but think about the service and the value. Maybe I have too high expectations. Certaintly the location is great and the swimming pool is really nice and the room was generally well appointed oh and the bed was great. But, the room was not well cleaned, a little smelly truthfully and they stole a watch that I left in the room. The hotel where immediately worried about there financial situation and not the service. I noticed here others on this site have lost stuff from this hotel. I know that this is always a possibility but really did not expect it at a hotel like this. Overall, Chicago exceeded my expectations but the intercontinental did not. Stay else where.
"
truthful,intercontinental,negative,Web,"Stayed in old tower. Room was nice and room service was very good. Room Wi-Fi was expensive as was the bottled water. For the price of the room, at least there should at least have been water. I would rate the value as sub-par. The restaurant menu was not great, food mediocre by comparison to other downtown Chicago restaurants and the service was below average especially since there were only three tables in use in the entire restaurant.. In summary, I will go to the M... or H... next time. Some of the above comments are based on a previous week resort stay on the outer banks of North Carolina and earlier this year in Northern California. P.S. If you are a fitness room user, the $16 per stay per person is a good deal at this hotel.
"
truthful,intercontinental,negative,Web,"Spent three nights in Chicago at this property. First of all, I have to say that it would be hard to imagine a better location as it is perfectly situated on the Magnificent Mile close to terrific restaurants, the Art Institute and Orchestra Hall. The hotel has two sides - the historic tower and a new wing. The rooms are larger on the historic side but generally are looking a little tired. This property needs to be renovated. Some observations: The junior suite I had was laid out strangely. A small bedroom and smaller sitting room separated by a corridor off of which was the very large bathroom. The mirror over the sink was not over the sink but skewed to the right - made shaving a challenge and messy. While descending in the elevator one morning, it started shaking so violently that I could barely stand up. It stopped on the 11th floor and I was greeted by an extremely worried looking hotel employee who had a technician shut it down. (This experience was far more powerful than coffee in helping me wake up - an adrenaline rush certainly cures sleepiness!) Reports from my group were of sinks stopped up, exposed bolts in rooms, and generally things not working. Now the good news - the staff is terrific. They make you feel welcome, are personable, have their own personalities, great service in the bar and really went the extra distance to help. I wish they had a better property to work in.
"
